/* ex 5 Acione os leds em sequência, começando de uma ponta da linha e
percorrendo até a outra ponta, acionando somente um led. O led aceso deve
“percorrer” a extensão da linha, indo de uma extremidade a outra e
retornando. Seguir com este movimento indefinidamente.*/

#include "main.h"


//função tempo
void tempo (void)
{
	while((TIM11->SR & 0x1) == 0x0) {}
		TIM11->SR&=~(0x1);
}

int main()
{
    RCC->AHB1ENR=0X87;
    GPIOC->MODER|=0X5555;
    GPIOA->MODER|=0X28000400;

	RCC->APB2ENR|=0X40000; //HABILITA O CLOCK DO TIMER 11
	TIM11->CR1|=0X05;
	////////50ms
	TIM11->PSC=799;
	TIM11->ARR=999;

while(1){

    	GPIOC->ODR|=0X1; //liga p0
    		tempo();
    	GPIOC->ODR|=0X2;  // liga p1
    		tempo();
    	GPIOC->ODR&=~(0X1); //desliga p0
    		tempo();
    	GPIOC->ODR|=0X4;  // liga p2
        	tempo();
        GPIOC->ODR&=~(0X2); //desliga p1
        	tempo();
        GPIOC->ODR|=0X8;  // liga p3
        	tempo();
        GPIOC->ODR&=~(0X4); //desliga p2
    		tempo();
        GPIOC->ODR|=0X10;  // liga  p4
        	tempo();
        GPIOC->ODR&=~(0X8); //desliga p3
        	tempo();
        GPIOC->ODR|=0X20;  // liga p5
        	tempo();
        GPIOC->ODR&=~(0X10); //desliga p4
        	tempo();
        GPIOC->ODR|=0X40;  // liga p6
        	tempo();
        GPIOC->ODR&=~(0X20); //desliga p5
        	tempo();
        GPIOC->ODR|=0X80;  // liga p7
        	tempo();
        GPIOC->ODR&=~(0X40); //desliga p6
        	tempo();
        GPIOC->ODR|=0X40;  // liga p6
            tempo();
        GPIOC->ODR&=~(0X80); //desliga p7
        	tempo();
        GPIOC->ODR|=0X20;  // liga p5
            tempo();
        GPIOC->ODR&=~(0X40); //desliga p6
           	tempo();
        GPIOC->ODR|=0X10;  // liga p4
        	tempo();
        GPIOC->ODR&=~(0X20); //desliga p5
            tempo();
        GPIOC->ODR|=0X8;  // liga p3
        	tempo();
        GPIOC->ODR&=~(0X10); //desliga p4
           	tempo();
        GPIOC->ODR|=0X4;  // liga p2
        	tempo();
        GPIOC->ODR&=~(0X8); //desliga p3
            	tempo();
        GPIOC->ODR|=0X2;  // liga p1
        	tempo();
        GPIOC->ODR&=~(0X4); //desliga p2
           	tempo();
        GPIOC->ODR|=0X1;  // liga p0
            tempo();
        GPIOC->ODR&=~(0X2); //desliga p1
           	tempo();

}
}
