
/* Includes ------------------------------------------------------------------*/


#include "main.h"


//função tempo
int tempo(void)
{
    for(int i=0 ;i<50000;i++);
}

int main()
{
    RCC->AHB1ENR=0X87;
    GPIOC->MODER|=0X555555;
    GPIOA->MODER|=0X28000400;

while(1){

    GPIOC->ODR|=0X1; //liga p0
         tempo();
    GPIOC->ODR|=0X2;  // liga p1
        tempo();
    GPIOC->ODR&=~(0X1); //desliga p0
        tempo();
    GPIOC->ODR|=0X4;  // liga p2
        tempo();
    GPIOC->ODR&=~(0X2); //desliga p1
        tempo();
    GPIOC->ODR|=0X8;  // liga p3
        tempo();
    GPIOC->ODR&=~(0X4); //desliga p2
        tempo();
    GPIOC->ODR|=0X10;  // liga  p4
        tempo();
    GPIOC->ODR&=~(0X8); //desliga p3
        tempo();
    GPIOC->ODR|=0X20;  // liga p5
        tempo();
    GPIOC->ODR&=~(0X10); //desliga p4
        tempo();
    GPIOC->ODR|=0X40;  // liga p6
        tempo();
    GPIOC->ODR&=~(0X20); //desliga p5
        tempo();
    GPIOC->ODR|=0X80;  // liga p7
        tempo();
    GPIOC->ODR&=~(0X40); //desliga p6
        tempo();
    GPIOC->ODR|=0X100;  // liga p8
        tempo();
    GPIOC->ODR&=~(0X80); //desliga p7
        tempo();
    GPIOC->ODR|=0X200;  // liga p9
        tempo();
    GPIOC->ODR&=~(0X100); //desliga p8
        tempo();
    GPIOC->ODR|=0X400;  // liga p10
        tempo();
    GPIOC->ODR&=~(0X200); //desliga p9
        tempo();
    GPIOC->ODR|=0X800;  // liga p11
        tempo();
    GPIOC->ODR&=~(0X400); //desliga p10
        tempo();
    GPIOC->ODR&=~(0X800); //desliga p11
        tempo();


        GPIOC->ODR|=0X800; //liga p11
             tempo();
        GPIOC->ODR|=0X400;  // liga p10
            tempo();
        GPIOC->ODR&=~(0X800); //desliga p11
            tempo();
        GPIOC->ODR|=0X200;  // liga p9
            tempo();
        GPIOC->ODR&=~(0X400); //desliga p10
            tempo();
        GPIOC->ODR|=0X100;  // liga p8
            tempo();
        GPIOC->ODR&=~(0X200); //desliga p9
            tempo();
        GPIOC->ODR|=0X80;  // liga  p7
            tempo();
        GPIOC->ODR&=~(0X100); //desliga p8
            tempo();
        GPIOC->ODR|=0X40;  // liga p6
            tempo();
        GPIOC->ODR&=~(0X80); //desliga p7
            tempo();
        GPIOC->ODR|=0X20;  // liga p5
            tempo();
        GPIOC->ODR&=~(0X40); //desliga p6
            tempo();
        GPIOC->ODR|=0X10;  // liga p4
            tempo();
        GPIOC->ODR&=~(0X20); //desliga p5
            tempo();
        GPIOC->ODR|=0X8;  // liga p3
            tempo();
        GPIOC->ODR&=~(0X10); //desliga p4
            tempo();
        GPIOC->ODR|=0X4;  // liga p2
            tempo();
        GPIOC->ODR&=~(0X8); //desliga p3
            tempo();
        GPIOC->ODR|=0X2;  // liga p1
            tempo();
        GPIOC->ODR&=~(0X4); //desliga p2
            tempo();
        GPIOC->ODR|=0X1;  // liga p0
            tempo();
        GPIOC->ODR&=~(0X2); //desliga p1
            tempo();
        GPIOC->ODR&=~(0X1); //desliga p0
            tempo();
}
}
